name: internship
  - tiledb=2.2.7=he9a4fb4_0
  - tk=8.6.10=h0419947_1
  - toolz=0.11.1=py_0
  - tornado=6.1=py38h5406a74_1
  - tqdm=4.60.0=pyhd8ed1ab_0
  - traitlets=5.0.5=py_0
  - typing_extensions=3.7.4.3=py_0
  - tzcode=2021a=h0d85af4_1
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - webencodings=0.5.1=py_1
  - wheel=0.36.2=pyhd3deb0d_0
  - widgetsnbextension=3.5.1=py38h50d1736_4
  - xarray=0.17.0=pyhd8ed1ab_0
  - xerces-c=3.2.3=h379762d_2
  - xz=5.2.5=haf1e3a3_1
  - yaml=0.2.5=haf1e3a3_0
  - zeromq=4.3.4=h1c7c35f_0
  - zict=2.0.0=py_0
  - zipp=3.4.1=pyhd8ed1ab_0
  - zlib=1.2.11=h7795811_1010
  - zstd=1.4.9=h582d3a0_0
  - pip:
    - asteval==0.9.23
    - future==0.18.2
    - lmfit==1.0.2
    - uncertainties==2.4.4
prefix: /Users/callegare/opt/anaconda3/envs/internship
